2025-09-20 14:23:43 | [32mINFO[0m | src.models.lgb_model:train_model:635 | Starting training for LightGBM model
2025-09-20 14:23:46 | [32mINFO[0m | src.models.lgb_model:train_model:649 | Applied SMOTE: 105134 -> 155720 samples
2025-09-20 14:23:46 | [32mINFO[0m | src.models.lgb_model:fit:105 | Training LightGBM model for BTCUSDT_15m_v7
2025-09-20 14:23:47 | [32mINFO[0m | src.models.lgb_model:fit:159 | LightGBM model training completed
2025-09-20 14:23:47 | [32mINFO[0m | src.models.lgb_model:train_model:662 | Model training completed successfully
2025-09-20 14:24:16 | [32mINFO[0m | src.models.lgb_model:train_model:635 | Starting training for LightGBM model
2025-09-20 14:30:49 | [32mINFO[0m | src.models.lgb_model:train_model:635 | Starting training for LightGBM model
2025-09-20 14:30:52 | [32mINFO[0m | src.models.lgb_model:train_model:649 | Applied SMOTE: 105134 -> 155720 samples
2025-09-20 14:30:52 | [32mINFO[0m | src.models.lgb_model:fit:105 | Training LightGBM model for BTCUSDT_15m_v7
2025-09-20 14:30:53 | [32mINFO[0m | src.models.lgb_model:fit:159 | LightGBM model training completed
2025-09-20 14:30:53 | [32mINFO[0m | src.models.lgb_model:train_model:662 | Model training completed successfully
2025-09-20 14:36:15 | [32mINFO[0m | src.models.lgb_model:train_model:635 | Starting training for LightGBM model
2025-09-20 14:36:17 | [32mINFO[0m | src.models.lgb_model:train_model:649 | Applied SMOTE: 105134 -> 155720 samples
2025-09-20 14:36:17 | [32mINFO[0m | src.models.lgb_model:fit:105 | Training LightGBM model for BTCUSDT_15m_v7
2025-09-20 14:36:19 | [32mINFO[0m | src.models.lgb_model:fit:159 | LightGBM model training completed
2025-09-20 14:36:19 | [32mINFO[0m | src.models.lgb_model:train_model:662 | Model training completed successfully
2025-09-20 14:36:19 | [32mINFO[0m | src.models.lgb_model:save_model:253 | Model saved to D:\crypto-quant-trading-copy\crypto-quant-trading-copy\results\models\BTCUSDT_15m_v7
2025-09-20 14:36:47 | [32mINFO[0m | src.models.lgb_model:train_model:635 | Starting training for LightGBM model
2025-09-20 14:36:50 | [32mINFO[0m | src.models.lgb_model:train_model:649 | Applied SMOTE: 105134 -> 155720 samples
2025-09-20 14:36:50 | [32mINFO[0m | src.models.lgb_model:fit:105 | Training LightGBM model for BTCUSDT_15m_v7
2025-09-20 14:36:51 | [32mINFO[0m | src.models.lgb_model:fit:159 | LightGBM model training completed
2025-09-20 14:36:51 | [32mINFO[0m | src.models.lgb_model:train_model:662 | Model training completed successfully
2025-09-20 14:36:51 | [32mINFO[0m | src.models.lgb_model:save_model:253 | Model saved to D:\crypto-quant-trading-copy\crypto-quant-trading-copy\results\models\BTCUSDT_15m_v7
2025-09-20 14:37:33 | [32mINFO[0m | src.models.lgb_model:load_model:280 | Model loaded from results\models\BTCUSDT_15m_v7
2025-09-20 14:56:19 | [32mINFO[0m | src.models.lgb_model:load_model:280 | Model loaded from results\models\BTCUSDT_15m_v7
2025-09-20 14:56:19 | [32mINFO[0m | src.models.lgb_model:load_model:778 | Loaded lightgbm model from results\models\BTCUSDT_15m_v7
2025-09-20 14:56:49 | [32mINFO[0m | src.models.lgb_model:load_model:280 | Model loaded from results\models\BTCUSDT_15m_v7
2025-09-20 14:56:49 | [32mINFO[0m | src.models.lgb_model:load_model:778 | Loaded lightgbm model from results\models\BTCUSDT_15m_v7
2025-09-20 14:57:29 | [32mINFO[0m | src.models.lgb_model:load_model:280 | Model loaded from results\models\BTCUSDT_15m_v7
