2025-10-04 18:33:27 | [31mERROR[0m | api.main:health_check:436 | 健康检查失败: 'DatabaseManager' object has no attribute 'is_connected'
2025-10-04 18:33:29 | [31mERROR[0m | api.main:health_check:436 | 健康检查失败: 'DatabaseManager' object has no attribute 'is_connected'
2025-10-04 18:33:57 | [31mERROR[0m | api.main:health_check:436 | 健康检查失败: 'DatabaseManager' object has no attribute 'is_connected'
2025-10-04 18:34:06 | [31mERROR[0m | api.main:health_check:436 | 健康检查失败: 'DatabaseManager' object has no attribute 'is_connected'
2025-10-04 18:34:10 | [31mERROR[0m | api.main:health_check:436 | 健康检查失败: 'DatabaseManager' object has no attribute 'is_connected'
2025-10-04 18:34:12 | [31mERROR[0m | api.main:health_check:436 | 健康检查失败: 'DatabaseManager' object has no attribute 'is_connected'
2025-10-04 18:34:16 | [31mERROR[0m | api.main:health_check:436 | 健康检查失败: 'DatabaseManager' object has no attribute 'is_connected'
2025-10-04 18:37:12 | [31mERROR[0m | api.main:health_check:436 | 健康检查失败: 'DatabaseManager' object has no attribute 'is_connected'
2025-10-04 18:37:25 | [31mERROR[0m | api.main:health_check:436 | 健康检查失败: 'DatabaseManager' object has no attribute 'is_connected'
2025-10-04 18:37:29 | [31mERROR[0m | api.main:health_check:436 | 健康检查失败: 'DatabaseManager' object has no attribute 'is_connected'
2025-10-04 18:37:47 | [31mERROR[0m | api.main:health_check:436 | 健康检查失败: 'DatabaseManager' object has no attribute 'is_connected'
2025-10-04 19:20:46 | [31mERROR[0m | api.main:health_check:440 | 健康检查失败: 'BinanceDataCollector' object has no attribute 'get_available_symbols'
2025-10-04 19:20:48 | [31mERROR[0m | api.main:health_check:440 | 健康检查失败: 'BinanceDataCollector' object has no attribute 'get_available_symbols'
2025-10-04 19:20:51 | [31mERROR[0m | api.main:health_check:440 | 健康检查失败: 'BinanceDataCollector' object has no attribute 'get_available_symbols'
2025-10-04 19:21:04 | [31mERROR[0m | api.main:health_check:440 | 健康检查失败: 'BinanceDataCollector' object has no attribute 'get_available_symbols'
2025-10-04 19:21:39 | [31mERROR[0m | api.main:health_check:440 | 健康检查失败: 'BinanceDataCollector' object has no attribute 'get_available_symbols'
2025-10-04 19:21:45 | [31mERROR[0m | api.main:health_check:440 | 健康检查失败: 'BinanceDataCollector' object has no attribute 'get_available_symbols'
2025-10-05 20:59:54 | [31mERROR[0m | api.main:health_check:440 | 健康檢查失敗: 'BinanceDataCollector' object has no attribute 'get_available_symbols'
2025-10-05 20:59:59 | [31mERROR[0m | api.main:health_check:440 | 健康檢查失敗: 'BinanceDataCollector' object has no attribute 'get_available_symbols'
