2025-09-10 13:47:35 | [32mINFO[0m | src.data.external_apis:__init__:85 | External data manager initialized
2025-09-10 13:48:41 | [32mINFO[0m | src.data.external_apis:__init__:85 | External data manager initialized
2025-09-10 13:48:42 | [32mINFO[0m | src.data.external_apis:initialize:111 | Initialized external APIs: ['coingecko', 'feargreed']
2025-09-10 13:49:33 | [32mINFO[0m | src.data.external_apis:__init__:85 | External data manager initialized
2025-09-10 13:49:34 | [32mINFO[0m | src.data.external_apis:initialize:111 | Initialized external APIs: ['coingecko', 'feargreed']
2025-09-10 13:50:38 | [32mINFO[0m | src.data.external_apis:__init__:85 | External data manager initialized
2025-09-10 13:50:39 | [32mINFO[0m | src.data.external_apis:initialize:111 | Initialized external APIs: ['coingecko', 'feargreed']
2025-09-10 13:51:36 | [32mINFO[0m | src.data.external_apis:__init__:85 | External data manager initialized
2025-09-10 13:51:37 | [32mINFO[0m | src.data.external_apis:initialize:111 | Initialized external APIs: ['coingecko', 'feargreed']
2025-09-11 12:40:55 | [32mINFO[0m | src.data.external_apis:__init__:85 | External data manager initialized
2025-09-11 12:40:56 | [32mINFO[0m | src.data.external_apis:initialize:111 | Initialized external APIs: ['coingecko', 'feargreed']
2025-09-11 13:17:13 | [32mINFO[0m | src.data.external_apis:__init__:85 | External data manager initialized
2025-09-11 13:17:14 | [32mINFO[0m | src.data.external_apis:initialize:111 | Initialized external APIs: ['coingecko', 'feargreed']
2025-09-11 13:18:29 | [32mINFO[0m | src.data.external_apis:__init__:85 | External data manager initialized
2025-09-11 13:18:30 | [32mINFO[0m | src.data.external_apis:initialize:111 | Initialized external APIs: ['coingecko', 'feargreed']
2025-09-11 13:27:45 | [32mINFO[0m | src.data.external_apis:__init__:85 | External data manager initialized
2025-09-11 13:27:46 | [32mINFO[0m | src.data.external_apis:initialize:111 | Initialized external APIs: ['coingecko', 'feargreed']
2025-09-11 13:29:04 | [32mINFO[0m | src.data.external_apis:__init__:85 | External data manager initialized
2025-09-11 13:29:05 | [32mINFO[0m | src.data.external_apis:initialize:111 | Initialized external APIs: ['coingecko', 'feargreed']
2025-09-11 13:32:28 | [32mINFO[0m | src.data.external_apis:__init__:85 | External data manager initialized
2025-09-11 13:32:29 | [32mINFO[0m | src.data.external_apis:initialize:111 | Initialized external APIs: ['coingecko', 'feargreed']
2025-09-11 13:36:58 | [32mINFO[0m | src.data.external_apis:__init__:85 | External data manager initialized
2025-09-11 13:36:59 | [32mINFO[0m | src.data.external_apis:initialize:111 | Initialized external APIs: ['coingecko', 'feargreed']
2025-09-11 13:53:42 | [32mINFO[0m | src.data.external_apis:__init__:85 | External data manager initialized
2025-09-11 13:53:44 | [32mINFO[0m | src.data.external_apis:initialize:111 | Initialized external APIs: ['coingecko', 'feargreed']
2025-09-13 13:26:55 | [32mINFO[0m | src.data.external_apis:__init__:87 | External data manager initialized
2025-09-13 13:26:56 | [32mINFO[0m | src.data.external_apis:initialize:113 | Initialized external APIs: ['coingecko', 'feargreed']
2025-09-16 18:30:31 | [32mINFO[0m | src.data.external_apis:__init__:87 | External data manager initialized
2025-09-16 18:30:32 | [32mINFO[0m | src.data.external_apis:initialize:113 | Initialized external APIs: ['coingecko', 'feargreed']
2025-09-16 18:34:05 | [32mINFO[0m | src.data.external_apis:__init__:87 | External data manager initialized
2025-09-16 18:34:06 | [32mINFO[0m | src.data.external_apis:initialize:113 | Initialized external APIs: ['coingecko', 'feargreed']
2025-09-16 19:10:11 | [32mINFO[0m | src.data.external_apis:__init__:87 | External data manager initialized
2025-09-16 19:10:13 | [32mINFO[0m | src.data.external_apis:initialize:113 | Initialized external APIs: ['coingecko', 'feargreed']
2025-09-16 20:23:57 | [32mINFO[0m | src.data.external_apis:__init__:87 | External data manager initialized
2025-09-16 20:24:01 | [32mINFO[0m | src.data.external_apis:initialize:113 | Initialized external APIs: ['coingecko', 'feargreed']
2025-09-18 23:31:28 | [32mINFO[0m | src.data.external_apis:__init__:87 | External data manager initialized
2025-09-18 23:31:29 | [32mINFO[0m | src.data.external_apis:initialize:113 | Initialized external APIs: ['coingecko', 'feargreed']
2025-09-20 02:06:30 | [32mINFO[0m | src.data.external_apis:__init__:87 | External data manager initialized
2025-09-20 02:06:31 | [32mINFO[0m | src.data.external_apis:initialize:113 | Initialized external APIs: ['coingecko', 'feargreed']
2025-09-20 02:07:47 | [32mINFO[0m | src.data.external_apis:__init__:87 | External data manager initialized
2025-09-20 02:07:47 | [32mINFO[0m | src.data.external_apis:initialize:113 | Initialized external APIs: ['coingecko', 'feargreed']
2025-09-20 02:08:07 | [32mINFO[0m | src.data.external_apis:__init__:87 | External data manager initialized
2025-09-20 02:08:08 | [32mINFO[0m | src.data.external_apis:initialize:113 | Initialized external APIs: ['coingecko', 'feargreed']
