2025-09-11 14:22:08 | [32mINFO[0m | src.labels.label_generator:__init__:79 | Initialized label generator for 5 timeframes
2025-09-11 14:22:47 | [32mINFO[0m | src.labels.label_generator:__init__:79 | Initialized label generator for 5 timeframes
2025-09-11 14:24:02 | [32mINFO[0m | src.labels.label_generator:__init__:79 | Initialized label generator for 5 timeframes
2025-09-11 14:25:16 | [32mINFO[0m | src.labels.label_generator:__init__:79 | Initialized label generator for 5 timeframes
2025-09-11 14:25:16 | [32mINFO[0m | src.labels.label_generator:generate_labels:129 | Generating labels for 1h
2025-09-11 14:25:16 | [33mWARNING[0m | src.labels.label_generator:generate_labels:132 | Empty DataFrame provided
2025-09-11 14:30:03 | [32mINFO[0m | src.labels.label_generator:__init__:79 | Initialized label generator for 5 timeframes
2025-09-11 14:30:03 | [32mINFO[0m | src.labels.label_generator:generate_labels:129 | Generating labels for 1h
2025-09-11 14:30:03 | [33mWARNING[0m | src.labels.label_generator:generate_labels:132 | Empty DataFrame provided
2025-09-11 14:31:11 | [32mINFO[0m | src.labels.label_generator:__init__:79 | Initialized label generator for 5 timeframes
2025-09-11 14:31:11 | [32mINFO[0m | src.labels.label_generator:generate_labels:129 | Generating labels for 1h
2025-09-11 14:31:11 | [32mINFO[0m | src.labels.label_generator:generate_labels:159 | Label distribution for 1h:
2025-09-11 14:31:11 | [32mINFO[0m | src.labels.label_generator:generate_labels:164 |   SHORT: 1841 (9.1%)
2025-09-11 14:31:11 | [32mINFO[0m | src.labels.label_generator:generate_labels:164 |   NEUTRAL: 16505 (81.2%)
2025-09-11 14:31:11 | [32mINFO[0m | src.labels.label_generator:generate_labels:164 |   LONG: 1985 (9.8%)
2025-09-11 14:33:35 | [32mINFO[0m | src.labels.label_generator:__init__:79 | Initialized label generator for 5 timeframes
2025-09-11 14:36:27 | [32mINFO[0m | src.labels.label_generator:__init__:79 | Initialized label generator for 5 timeframes
2025-09-11 14:36:27 | [32mINFO[0m | src.labels.label_generator:generate_labels:129 | Generating labels for 1h
2025-09-11 14:36:27 | [32mINFO[0m | src.labels.label_generator:generate_labels:159 | Label distribution for 1h:
2025-09-11 14:36:27 | [32mINFO[0m | src.labels.label_generator:generate_labels:164 |   SHORT: 1841 (9.1%)
2025-09-11 14:36:27 | [32mINFO[0m | src.labels.label_generator:generate_labels:164 |   NEUTRAL: 16505 (81.2%)
2025-09-11 14:36:27 | [32mINFO[0m | src.labels.label_generator:generate_labels:164 |   LONG: 1985 (9.8%)
2025-09-11 14:40:09 | [32mINFO[0m | src.labels.label_generator:__init__:79 | Initialized label generator for 5 timeframes
2025-09-11 14:40:10 | [32mINFO[0m | src.labels.label_generator:generate_labels:129 | Generating labels for 1h
2025-09-11 14:40:10 | [32mINFO[0m | src.labels.label_generator:generate_labels:159 | Label distribution for 1h:
2025-09-11 14:40:10 | [32mINFO[0m | src.labels.label_generator:generate_labels:164 |   SHORT: 1841 (9.1%)
2025-09-11 14:40:10 | [32mINFO[0m | src.labels.label_generator:generate_labels:164 |   NEUTRAL: 16505 (81.2%)
2025-09-11 14:40:10 | [32mINFO[0m | src.labels.label_generator:generate_labels:164 |   LONG: 1985 (9.8%)
2025-09-12 13:13:05 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
2025-09-12 13:13:05 | [32mINFO[0m | src.labels.label_generator:generate_labels:131 | Generating labels for ['1h']
2025-09-12 13:13:05 | [31mERROR[0m | src.labels.label_generator:generate_labels:171 | Failed to generate labels for ['1h']: unhashable type: 'list'
2025-09-12 13:13:13 | [32mINFO[0m | src.labels.label_generator:__init__:81 | Initialized label generator for 5 timeframes
