2025-09-10 13:49:35 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-10 13:50:39 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-10 13:51:37 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-10 13:51:38 | [31mERROR[0m | src.utils.database_manager:_save_records_sqlite:546 | Failed to save records to ohlcv_data: Error binding parameter 0 - probably unsupported type.
2025-09-10 13:51:38 | [31mERROR[0m | src.utils.database_manager:save_ohlcv_data:290 | Failed to save OHLCV data for BTCUSDT_1m: Error binding parameter 0 - probably unsupported type.
2025-09-10 13:59:55 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-10 13:59:55 | [31mERROR[0m | src.utils.database_manager:_save_records_sqlite:546 | Failed to save records to ohlcv_data: Error binding parameter 0 - probably unsupported type.
2025-09-10 13:59:55 | [31mERROR[0m | src.utils.database_manager:save_ohlcv_data:290 | Failed to save OHLCV data for BTCUSDT_1m: Error binding parameter 0 - probably unsupported type.
2025-09-10 14:00:35 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-10 14:00:36 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 2000 OHLCV records for BTCUSDT_1m
2025-09-10 14:01:54 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-10 14:01:54 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:567 | Processed 6930/6930 records...
2025-09-10 14:01:54 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:569 | Successfully saved 6930 records to ohlcv_data
2025-09-10 14:01:54 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 6930 OHLCV records for BTCUSDT_1m
2025-09-10 14:04:58 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-10 14:05:16 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-10 14:05:43 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-10 14:06:00 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-10 14:06:26 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-10 14:07:17 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-10 14:07:17 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:567 | Processed 577/577 records...
2025-09-10 14:07:17 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:569 | Successfully saved 577 records to ohlcv_data
2025-09-10 14:07:17 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 577 OHLCV records for BTCUSDT_5m
2025-09-10 14:07:17 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:567 | Processed 193/193 records...
2025-09-10 14:07:17 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:569 | Successfully saved 193 records to ohlcv_data
2025-09-10 14:07:17 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 193 OHLCV records for BTCUSDT_15m
2025-09-10 14:07:17 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:567 | Processed 49/49 records...
2025-09-10 14:07:17 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:569 | Successfully saved 49 records to ohlcv_data
2025-09-10 14:07:17 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 49 OHLCV records for BTCUSDT_1h
2025-09-10 14:07:17 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:567 | Processed 13/13 records...
2025-09-10 14:07:17 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:569 | Successfully saved 13 records to ohlcv_data
2025-09-10 14:07:17 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 13 OHLCV records for BTCUSDT_4h
2025-09-10 14:07:17 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:567 | Processed 3/3 records...
2025-09-10 14:07:17 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:569 | Successfully saved 3 records to ohlcv_data
2025-09-10 14:07:17 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 3 OHLCV records for BTCUSDT_1d
2025-09-10 14:11:56 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-10 14:11:56 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:567 | Processed 6940/6940 records...
2025-09-10 14:11:56 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:569 | Successfully saved 6940 records to ohlcv_data
2025-09-10 14:11:56 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 6940 OHLCV records for BTCUSDT_1m
2025-09-11 12:40:56 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-11 12:41:00 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:567 | Processed 7936/7936 records...
2025-09-11 12:41:00 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:569 | Successfully saved 7936 records to ohlcv_data
2025-09-11 12:41:00 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 7936 OHLCV records for BTCUSDT_1m
2025-09-11 12:41:07 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:567 | Processed 7281/7281 records...
2025-09-11 12:41:07 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:569 | Successfully saved 7281 records to ohlcv_data
2025-09-11 12:41:07 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 7281 OHLCV records for ETHUSDT_1m
2025-09-11 13:10:41 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-11 13:10:41 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:567 | Processed 8000/8000 records...
2025-09-11 13:10:41 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:569 | Successfully saved 8000 records to ohlcv_data
2025-09-11 13:10:41 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 8000 OHLCV records for BTCUSDT_1m
2025-09-11 13:11:24 | [32mINFO[0m | src.utils.database_manager:initialize:171 | Database initialized: SQLite
2025-09-11 13:11:25 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:567 | Processed 1601/1601 records...
2025-09-11 13:11:25 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:569 | Successfully saved 1601 records to ohlcv_data
2025-09-11 13:11:25 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 1601 OHLCV records for BTCUSDT_5m
2025-09-11 13:11:25 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:567 | Processed 134/134 records...
2025-09-11 13:11:25 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:569 | Successfully saved 134 records to ohlcv_data
2025-09-11 13:11:25 | [32mINFO[0m | src.utils.database_manager:save_ohlcv_data:291 | Saved 134 OHLCV records for BTCUSDT_1h
2025-09-11 13:11:25 | [32mINFO[0m | src.utils.database_manager:_save_records_sqlite:567 | Processed 34/34 records...
