2025-09-11 14:25:16 | [32mINFO[0m | src.features.feature_generator:generate_all_features:420 | Starting comprehensive feature generation
2025-09-11 14:25:16 | [31mERROR[0m | src.features.feature_generator:calculate_trend_indicators:73 | Error calculating trend indicators: 'trend'
2025-09-11 14:25:16 | [31mERROR[0m | src.features.feature_generator:calculate_momentum_indicators:124 | Error calculating momentum indicators: 'momentum'
2025-09-11 14:25:16 | [31mERROR[0m | src.features.feature_generator:calculate_volatility_indicators:164 | Error calculating volatility indicators: 'volatility'
2025-09-11 14:25:16 | [31mERROR[0m | src.features.feature_generator:calculate_volume_indicators:198 | Error calculating volume indicators: 'volume'
2025-09-11 14:25:16 | [33mWARNING[0m | src.features.feature_generator:generate_all_features:454 | Dropped 20331 rows due to NaN values
2025-09-11 14:25:16 | [32mINFO[0m | src.features.feature_generator:generate_all_features:456 | Generated 93 features for 0 samples
2025-09-11 14:30:03 | [32mINFO[0m | src.features.feature_generator:generate_all_features:442 | Starting comprehensive feature generation
2025-09-11 14:30:03 | [33mWARNING[0m | src.features.feature_generator:generate_all_features:476 | Dropped 20331 rows due to NaN values
2025-09-11 14:30:03 | [32mINFO[0m | src.features.feature_generator:generate_all_features:478 | Generated 154 features for 0 samples
2025-09-11 14:30:21 | [32mINFO[0m | src.features.feature_generator:generate_all_features:442 | Starting comprehensive feature generation
2025-09-11 14:30:21 | [33mWARNING[0m | src.features.feature_generator:generate_all_features:476 | Dropped 20331 rows due to NaN values
2025-09-11 14:30:21 | [32mINFO[0m | src.features.feature_generator:generate_all_features:478 | Generated 154 features for 0 samples
2025-09-11 14:30:57 | [32mINFO[0m | src.features.feature_generator:generate_all_features:442 | Starting comprehensive feature generation
2025-09-11 14:30:58 | [32mINFO[0m | src.features.feature_generator:generate_all_features:481 | Generated 154 features for 20331 samples
2025-09-11 14:31:11 | [32mINFO[0m | src.features.feature_generator:generate_all_features:442 | Starting comprehensive feature generation
2025-09-11 14:31:11 | [32mINFO[0m | src.features.feature_generator:generate_all_features:481 | Generated 154 features for 20331 samples
2025-09-11 14:31:30 | [32mINFO[0m | src.features.feature_generator:save_feature_config:566 | Saved feature configuration to D:\crypto-quant-trading-copy\data\processed\BTCUSDT_1h_v1.0
2025-09-11 14:36:27 | [32mINFO[0m | src.features.feature_generator:generate_all_features:442 | Starting comprehensive feature generation
2025-09-11 14:36:27 | [32mINFO[0m | src.features.feature_generator:generate_all_features:481 | Generated 154 features for 20331 samples
2025-09-11 14:40:09 | [32mINFO[0m | src.features.feature_generator:generate_all_features:442 | Starting comprehensive feature generation
2025-09-11 14:40:10 | [32mINFO[0m | src.features.feature_generator:generate_all_features:481 | Generated 154 features for 20331 samples
2025-09-11 14:40:31 | [32mINFO[0m | src.features.feature_generator:save_feature_config:566 | Saved feature configuration to D:\crypto-quant-trading-copy\data\processed\BTCUSDT_1h_v1.1
2025-09-12 13:13:04 | [32mINFO[0m | src.features.feature_generator:generate_all_features:453 | Starting comprehensive feature generation
2025-09-12 13:13:05 | [32mINFO[0m | src.features.feature_generator:generate_all_features:492 | Generated 154 features for 20331 samples
