2025-09-20 14:56:49 | [32mINFO[0m | src.backtesting.performance_analyzer:analyze_performance:68 | Starting comprehensive performance analysis
2025-09-20 14:56:49 | [33mWARNING[0m | src.backtesting.performance_analyzer:analyze_performance:71 | Empty returns series provided
2025-09-20 14:57:29 | [32mINFO[0m | src.backtesting.performance_analyzer:analyze_performance:68 | Starting comprehensive performance analysis
2025-09-20 14:57:29 | [33mWARNING[0m | src.backtesting.performance_analyzer:analyze_performance:71 | Empty returns series provided
2025-09-20 15:00:47 | [32mINFO[0m | src.backtesting.performance_analyzer:analyze_performance:68 | Starting comprehensive performance analysis
2025-09-20 15:00:47 | [33mWARNING[0m | src.backtesting.performance_analyzer:analyze_performance:71 | Empty returns series provided
2025-09-20 15:06:25 | [32mINFO[0m | src.backtesting.performance_analyzer:analyze_performance:68 | Starting comprehensive performance analysis
2025-09-20 15:06:25 | [33mWARNING[0m | src.backtesting.performance_analyzer:analyze_performance:71 | Empty returns series provided
2025-09-20 15:07:18 | [32mINFO[0m | src.backtesting.performance_analyzer:analyze_performance:68 | Starting comprehensive performance analysis
2025-09-20 15:07:18 | [33mWARNING[0m | src.backtesting.performance_analyzer:analyze_performance:71 | Empty returns series provided
2025-09-20 15:12:56 | [32mINFO[0m | src.backtesting.performance_analyzer:analyze_performance:68 | Starting comprehensive performance analysis
2025-09-20 15:12:56 | [33mWARNING[0m | src.backtesting.performance_analyzer:analyze_performance:71 | Empty returns series provided
2025-09-20 15:14:43 | [32mINFO[0m | src.backtesting.performance_analyzer:analyze_performance:68 | Starting comprehensive performance analysis
2025-09-20 15:14:43 | [33mWARNING[0m | src.backtesting.performance_analyzer:analyze_performance:82 | Insufficient data for analysis
2025-09-20 16:49:42 | [32mINFO[0m | src.backtesting.performance_analyzer:analyze_performance:68 | Starting comprehensive performance analysis
2025-09-20 16:49:42 | [33mWARNING[0m | src.backtesting.performance_analyzer:analyze_performance:82 | Insufficient data for analysis
2025-09-22 00:30:09 | [32mINFO[0m | src.backtesting.performance_analyzer:analyze_performance:68 | Starting comprehensive performance analysis
2025-09-22 00:30:09 | [33mWARNING[0m | src.backtesting.performance_analyzer:analyze_performance:82 | Insufficient data for analysis
2025-09-22 01:45:20 | [32mINFO[0m | src.backtesting.performance_analyzer:analyze_performance:68 | Starting comprehensive performance analysis
2025-09-22 01:45:20 | [33mWARNING[0m | src.backtesting.performance_analyzer:analyze_performance:71 | Empty returns series provided
2025-09-22 01:47:17 | [32mINFO[0m | src.backtesting.performance_analyzer:analyze_performance:68 | Starting comprehensive performance analysis
2025-09-22 01:47:17 | [31mERROR[0m | src.backtesting.performance_analyzer:_analyze_drawdowns:297 | Drawdown analysis failed: name 'max_dd_date' is not defined
2025-09-22 01:47:17 | [32mINFO[0m | src.backtesting.performance_analyzer:analyze_performance:125 | Performance analysis completed successfully
2025-09-22 13:17:22 | [32mINFO[0m | src.backtesting.performance_analyzer:analyze_performance:68 | Starting comprehensive performance analysis
2025-09-22 13:17:23 | [32mINFO[0m | src.backtesting.performance_analyzer:analyze_performance:125 | Performance analysis completed successfully
2025-09-22 13:34:57 | [32mINFO[0m | src.backtesting.performance_analyzer:analyze_performance:68 | Starting comprehensive performance analysis
2025-09-22 13:34:57 | [32mINFO[0m | src.backtesting.performance_analyzer:analyze_performance:125 | Performance analysis completed successfully
2025-09-22 13:37:32 | [32mINFO[0m | src.backtesting.performance_analyzer:analyze_performance:68 | Starting comprehensive performance analysis
2025-09-22 13:37:32 | [32mINFO[0m | src.backtesting.performance_analyzer:analyze_performance:125 | Performance analysis completed successfully
2025-09-22 14:07:43 | [32mINFO[0m | src.backtesting.performance_analyzer:analyze_performance:68 | Starting comprehensive performance analysis
2025-09-22 14:07:43 | [32mINFO[0m | src.backtesting.performance_analyzer:analyze_performance:125 | Performance analysis completed successfully
2025-09-22 14:08:14 | [32mINFO[0m | src.backtesting.performance_analyzer:analyze_performance:68 | Starting comprehensive performance analysis
2025-09-22 14:08:14 | [32mINFO[0m | src.backtesting.performance_analyzer:analyze_performance:125 | Performance analysis completed successfully
2025-09-23 12:48:13 | [32mINFO[0m | src.backtesting.performance_analyzer:analyze_performance:68 | Starting comprehensive performance analysis
2025-09-23 12:48:13 | [32mINFO[0m | src.backtesting.performance_analyzer:analyze_performance:125 | Performance analysis completed successfully
